Continent,Sub-Continent,Country,Percentage distribution of women aged 15-49  (per country),Pregnancy intention,Contraceptive availability,Contraceptive method
Latin America and the Caribbean,Central America,Honduras,0.407972107710445,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Honduras,0.438655429363444,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Honduras,5.99988099415972e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Honduras,9.33736529845142e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Mexico,0.36968069805601,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Mexico,0.488120466527515,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Mexico,1.47584660015576e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Mexico,0.127440369414918,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Nicaragua,0.368722591952448,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Nicaragua,0.553133278781041,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Nicaragua,2.26990637710258e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Nicaragua,5.54450654954855e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,Central America,Panama,0.365686759913274,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,Central America,Panama,0.463780927427154,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,Central America,Panama,1.89309921245514e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,Central America,Panama,0.15160132053502,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Argentina,0.315043356985296,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Argentina,0.547527006055729,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Argentina,4.76637763951956e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Argentina,8.97658605637791e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Bolivia,0.485423508379978,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Bolivia,0.216649397372684,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Bolivia,0.158968483345337,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Bolivia,0.138958610902002,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Brazil,0.289137732572329,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Brazil,0.604470357950863,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Brazil,2.50204875476512e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Brazil,8.13714219291564e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Chile,0.468449037315061,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Chile,0.354764472091404,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Chile,2.41493668838155e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Chile,0.15263712370972,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Colombia,0.288127281217045,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Colombia,0.581435745397585,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Colombia,4.31862907951802e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Colombia,8.72506825901856e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Ecuador,0.423991539131491,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Ecuador,0.388906065890223,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Ecuador,8.46757279436383e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Ecuador,0.102426667034651,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,French Guiana,0.416020387189915,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,French Guiana,0.465057679054084,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,French Guiana,3.65449450086693e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,French Guiana,8.2376988747332e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Guyana,0.543075863532749,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Guyana,0.221364830734608,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Guyana,1.35770039973485e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Guyana,0.221982301735295,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Paraguay,0.299813434086659,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Paraguay,0.552282318490552,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Paraguay,7.1078608324282e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Paraguay,7.68256390985058e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Peru,0.397514601167344,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Peru,0.365796755217199,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Peru,0.147711720298303,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Peru,8.89769233171531e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Suriname,0.500015245155118,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Suriname,0.320915419719372,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Suriname,3.35111847279008e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Suriname,0.175718216652717,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Uruguay,0.324056995374018,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Uruguay,0.540778161651419,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Uruguay,4.59940220107594e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Uruguay,8.91708209638029e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Latin America and the Caribbean,South America,Venezuela,0.319888336099567,Not wanting to avoid pregancy,Not applicable,Not applicable
Latin America and the Caribbean,South America,Venezuela,0.540280071668575,Wanting to avoid pregnancy,Met need,Using modern methods
Latin America and the Caribbean,South America,Venezuela,4.60021336146931e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Latin America and the Caribbean,South America,Venezuela,9.38294586171654e-02,Wanting to avoid pregnancy,Unmet need,Using no method
